generation,max,mean,std,min
0,96.10889469100238,68.14500449362177,14.876627095095014,41.804123796612245
1,106.31052569465915,70.68310085187427,14.97143188272853,40.948666080186
2,113.77156015583833,73.12803022327513,15.603275089653266,45.70987908088822
3,95.22027250720224,70.66316341808106,13.963098660907148,43.69054411973445
4,106.40087803056602,73.22333531862743,14.555032406431367,41.83959799354095
5,109.05327462569468,71.17990470453567,15.454949810861761,42.84611362992336
6,106.42417767443285,76.50400390768729,13.330602155216752,45.55152181183538
7,109.24693058688453,76.72615904891708,14.499542768641806,39.96706370379826
8,108.14954190375356,78.79620179373312,16.486844173114495,45.701504124518735
9,103.63610214176973,81.19987981282478,14.151707700084891,56.536096582241306
10,104.63989976409121,79.03803698367587,14.870319411322313,46.37938002685661
11,112.99353970278632,83.87095426487474,13.40212567938856,58.370611090277635
12,120.45989089891475,86.32144083037117,18.384964065142977,47.43718917475679
13,125.4663950331485,89.4761297603777,16.87759879923711,52.82622943698054
14,112.67878974795322,88.39574060661445,14.930238917929593,57.57112882069333
15,117.83814682504502,90.35481785298434,14.673471889419892,57.49154627892045
16,143.10562811725146,98.85664917140208,15.907184056989385,72.52732758279073
17,132.73466643043142,105.51040385815568,15.681665677251042,69.69901904556646
18,143.65525762185038,108.05757655596219,17.070287643097927,62.27984936113737
19,145.82449772783275,110.49139813678394,16.869843056711403,79.27631020859968
20,152.22552005300935,122.70820422256327,15.419161112209785,85.86655905203773
21,184.64911132449325,119.51188461417014,21.86095015022588,51.96052242337538
22,162.57589034873178,111.43443316370704,21.82305550477045,66.08514048303144
23,202.7815278687131,128.3710907200747,28.90043911313063,70.64246956328137
24,203.1109993109273,124.98219560983475,30.248673350937516,63.16278312341999
25,187.9143206911792,131.8630663500935,26.568134243882,83.27302103919268
26,272.3082793145418,134.96142489920175,34.08601139906152,58.59763637667212
27,203.7549634168866,133.51451180922913,26.505352589136876,84.15843687556344
28,184.5131676818845,128.83938502882546,24.714355256206588,82.99184691910102
29,200.12052467446807,139.49431193921185,34.03192963767119,82.10648902843366
30,244.95163963100487,133.4391592626173,37.61541871537365,71.5690380734354
31,279.7896579806578,147.7335778200771,48.66128853576262,69.98045059875167
32,196.20423057317544,139.39362760146187,35.64963206997314,81.30161481752752
33,239.4206290129313,137.98561738358737,34.19377059429203,82.35470195347868
34,235.48971809360825,139.75075834328655,37.118848536156676,70.7312446953157
35,258.29135733626026,147.91092891838085,43.02206368495568,58.499726646630016
36,244.9285415538347,153.77852082602902,45.499876984972396,84.32011071479296
37,231.8215860656287,158.52350035281444,40.151993993466796,92.6791633050247
38,253.21266611097417,167.2771337142965,44.463498444423614,84.09362432530712
39,223.09830755036037,143.74558239424542,44.88130323735532,65.67739174295885
40,247.9856852951938,155.69014631748206,49.266876504297116,58.502498480917744
41,216.09640297771702,157.3138921893589,41.83399202605091,84.81118406279236
42,273.16765306305854,156.64334939723258,59.863268681363124,47.41819372511462
43,275.8499399088201,168.38556086056133,54.23710973535674,78.23485362245998
44,240.5392156176212,169.69256119435488,43.72425291463258,74.78514155990182
45,248.83038078049367,160.78518236875894,53.33685546416281,77.3033744384712
46,249.68652299431534,190.7986505807085,43.54739755206298,95.38893863285419
47,294.61009569028863,165.30979486656292,54.7710673189624,80.49124300284903
48,273.2698129558862,187.02707738452642,44.76611905787576,107.51626047773914
49,268.9948003937049,189.7582472006758,51.10919444682634,85.00252372054877
50,289.56698245533187,183.32340461620942,51.66467559796678,86.95438680286472
51,328.66621514499604,188.20999890046406,59.289473267344086,97.96806291355504
52,266.9713761145796,183.41694774663347,55.31758042644474,85.1182312749608
53,309.01291738978927,187.8098631924597,60.22250777074675,81.35456200268456
54,338.4320594597204,193.77381834608497,53.51128114912646,97.19790425940326
55,290.7862117959749,170.88867040276017,62.14787611291083,82.23325926873278
56,292.31216319222415,186.5257430689789,54.626296972832314,95.81675343848539
57,325.46458087837976,192.39686336295964,54.90820630670849,85.0293600279151
58,331.76161630123954,206.40923140835474,56.079163081067655,89.74023358974263
59,322.66100105622826,191.94737563818862,63.13326874940986,90.74033380849195
60,306.56224106625297,203.62024368200758,57.7817360399793,79.982549245233
61,335.25968509070606,213.83884454864105,49.94026985637838,108.20064584630902
62,301.07205026754684,183.03912847150963,55.15559636708728,110.14487894832594
63,332.488432364565,209.1559072252819,63.33349537828079,82.26556977491177
64,313.95414232097284,181.74261340699377,56.94965862742191,73.53410078572867
65,379.4233598470497,192.66984310558468,66.58218424574206,75.6724402837172
66,371.4161875248282,217.31995402885462,65.01525468881516,83.89040942080082
67,325.1638664403508,203.1051919885625,75.40337033264605,77.50659104226172
68,313.9918952371106,219.77005158551873,65.56907063552721,73.53503181243205
69,338.17252987973654,188.56872345697525,62.74951364201441,89.66629521779622
70,372.9138410883097,207.85817866723232,86.1586309136514,85.89040465403924
71,319.9678053147289,201.52432994232032,68.71804892854554,73.92391133877072
72,332.7332584597374,221.09335568143834,55.75960936826484,92.3324901348725
73,331.35431828925346,231.77227855514002,54.77185840758191,112.0530887918527
74,375.60420963901095,215.5588330800183,71.63419187901566,72.73261878702291
75,382.7354975993122,228.17175734282569,65.0140734537891,74.61492315182556
76,383.5532867949713,214.57097942224965,71.1286539970989,83.04343991038037
77,364.62046476753414,218.99457846934055,67.90042093852622,97.59920575865628
78,363.35923511867156,211.31418278068153,64.298342540632,84.18759749432246
79,322.00651991170514,204.3090340086717,68.01660597709323,62.49112688432954
80,396.164926309304,225.7918098780227,81.65683255019461,71.04114681177182
81,385.7127393333447,238.9656265151162,75.57645169037464,91.13793438613283
82,392.97393382774266,223.34931921699118,84.4322088469329,63.38372903516498
83,381.45010331664355,238.74501143407275,84.18205704784506,69.56576646151252
84,361.38276090092637,208.27788370850953,71.08232127812404,67.73792034742232
85,363.1215387239504,219.79790826926404,69.01158646269663,72.0314545191535
86,351.4034532146525,219.00140576104914,67.67252591350075,68.87391250994706
87,335.3203935998223,204.4469180243736,72.35340373357307,69.96872382748066
88,441.56834331237843,239.0600254554388,83.74921958477462,84.25231763191188
89,403.11772027346467,224.39847357179733,77.15478032955421,87.85023633651251
90,410.6605920215846,245.1425846415265,75.64384127120593,83.11502825504694
91,427.9921762888049,242.7957898554302,88.80605965643582,76.03995824487848
92,355.36984125971827,189.5361575785856,76.47914000762049,67.77108067557234
93,376.35910825223243,214.67123229179234,86.71959561338929,76.52730311949935
94,440.1733637870442,224.20229727426332,91.24320430164993,56.54796663706313
95,485.301009866413,229.88720000372214,90.38524200766398,90.49476551697055
96,457.17852099951995,244.05342382181047,97.2158502126548,86.98883854084451
97,444.9039678287501,241.8045399346476,84.39517209940271,102.41046286866663
98,421.30742079473185,228.65653870214533,77.06472089825131,64.79081480034054
99,413.89320142500475,227.53655526815473,85.8796831140569,84.14781276664249
100,392.0689522838901,227.56031657526,90.39418782349208,63.10706878098263
101,478.026818127756,263.81413943631225,90.64344203550768,86.104911035134
102,586.1581114547841,254.4893785570377,98.74205084743706,102.70632848009272
103,600.6299226540247,263.9437053503766,102.15507241631443,70.47504769910941
104,508.23274163036757,244.03709272464835,100.76655318195971,57.04014575972921
105,378.42825447894745,247.90097940317565,67.74011086908126,83.47078094742172
106,445.9152134621386,251.9618883933869,78.31791946268702,117.05548662206527
107,504.3799456348541,239.79309638363048,91.47758797795207,85.99366153094671
108,438.253265052615,235.28229325397956,78.00999776736504,88.84352736130111
109,616.3267823610838,243.4646686442008,98.61937606641736,98.06705089048896
110,710.7779538474315,276.5040978474565,135.43336760519247,88.8057941417004
111,498.31597838272876,252.51094238286723,89.57049026755539,91.13774041280959
112,405.3533909310072,238.27820119622282,84.5309885059649,74.55460519301748
113,460.33996326690783,235.08408111874874,89.45414085543295,63.09384806006268
114,456.181835862201,238.41928310589392,82.45239904147091,108.93636336725451
115,517.4208725925017,274.7102437819867,78.4752146039533,85.03105402619931
116,564.558825570223,272.03140508906233,105.7743253594826,70.13738715242067
117,483.13724705693113,241.18377945817957,100.70842400831346,64.16719700273595
118,574.9593302915183,265.4941534261615,121.33500421397711,84.948978692325
119,460.78416802005114,254.96600964254202,74.01181935664306,105.2174040458597
120,465.69882061519667,250.06426041517443,87.89249257658585,113.08164616573397
121,616.0286498766266,299.8514824181397,110.22136296262795,86.87577877237605
122,654.7991348171881,270.5612237797733,123.0162643778045,92.48747610455936
123,629.0217437696543,255.80241730099942,120.58623816167163,91.79970066819283
124,522.3375536871364,300.72026790840044,108.08633363140434,62.13152756674426
125,487.68234279833393,250.23190161142685,121.39061817105404,73.25868750031474
126,450.21983366467293,263.2200808289396,102.80618405329618,76.28238986505818
127,466.4538744337415,268.7860054461963,109.6319542567122,89.53444311811337
128,556.5904001822416,289.63344296437225,99.85464879802082,83.62124957292738
129,508.0567347365997,276.1160272971971,120.79931436734977,96.76224803744638
130,450.228668115118,252.7967909763387,110.17743572066756,69.94138909203488
131,433.48623574559406,261.7067211477532,85.10290885961584,102.42895729651293
132,526.6239799668823,279.0296080569089,114.17075496260615,84.4987775471367
133,548.281527739125,285.1211703478731,109.89107709596153,94.72708314794998
134,505.2977845518275,311.5682933356925,105.88785270031076,92.77846142889888
135,488.21241962340827,245.71995431826363,89.32800423803441,116.44292082427728
136,556.5303510864939,291.8188704240506,109.96655742485635,105.82957030762095
137,671.9468046370588,311.83666362691304,104.98579394182441,103.92991957697109
138,442.8903999168791,271.48029436256184,100.34584926131218,76.2888969586388
139,580.9139581586429,312.725262495504,116.74100826232257,93.85439942991097
140,640.6289118456385,351.82073551008955,116.00721945224268,135.10863179861087
141,531.2012578647731,292.5599818887373,96.88025070237636,98.29329213108075
142,693.7328143058044,336.92575803960096,121.0518236399652,112.07889088309358
143,683.9826223447496,362.33564024483957,138.994670607652,123.04538688193051
144,541.9272988950701,314.3651837435098,100.56455834683551,125.68225485546823
145,797.8416371884474,355.5786704784578,150.2314645355537,106.37050538670567
146,803.2871922544842,392.7228544141653,174.16288248671046,94.72620857594818
147,1243.2141009442664,393.5190224083699,226.349550542348,140.33707553098415
148,827.5933069946219,388.37149635502067,192.223494692302,106.93446426719183
149,987.1583198966466,442.6486258106446,189.9672410541858,153.25259301910774
150,1223.316874040317,381.26932672409896,217.29810327300777,108.71340483764047
151,984.8029414683017,419.99637235491934,191.9192614687496,140.883147785136
152,1036.1952563206194,486.00707040569375,245.24189681406017,167.72623678137592
153,1410.4531725864645,379.66760892739603,244.78005094321972,46.2635995039676
154,917.715916432214,372.77478105080945,181.79892380440774,115.90842896040263
155,1110.15101415125,378.11564885221185,247.83287837348263,69.61441697119206
156,833.9987721928422,362.98584772057654,178.10996287978452,71.70369681763322
157,1192.53960971139,408.15690602671265,234.98890157127528,84.08668773240083
158,1016.4269456497784,423.8576463288276,238.86614310702325,127.73044973086121
159,873.1658256153108,378.38435487326797,187.2331466908091,99.71400950837231
160,761.4208679073143,343.53373230243494,177.2661425824926,91.55969874004458
161,990.6564369242875,379.0115914220446,194.5739692894703,92.91072800469581
162,1332.9949725453462,373.4951803222807,221.45878976320392,83.64946982325527
163,1135.7171544255407,378.2848796385236,214.0124874294182,97.70233474293858
164,1177.6256573559908,435.00021198556703,259.3337210791744,85.40670950327045
165,1106.8328130647783,515.3695952617344,237.943808581306,147.87233691172526
166,1305.8462537254056,477.8541675076449,284.0749631199028,76.97084483221929
167,1094.1778838969587,427.133262555069,259.57635582803954,93.49002674434391
168,962.6253250848038,453.73502160880264,216.39602237626377,100.03915208876506
169,1009.0050885869344,379.41515769190136,216.7418498677019,71.72354042821611
170,1358.3498260898314,426.27267249394345,253.9908042142088,126.37032688970785
171,1167.5835873913343,481.1029279284019,259.5037417588918,120.18580954180041
172,1422.1413410404623,465.7488529966814,332.2636640027135,75.20753752285519
173,1118.3650886291227,392.36054429777715,214.9990835636667,90.16850042732914
174,1064.6699401626797,414.4913538924067,215.7333231765974,116.11085218553028
175,1191.9866346765896,480.9115159664968,219.2427903955972,75.2995376860592
176,924.7123473163252,420.79144627162293,214.50049960127762,67.68419204696063
177,794.943011375851,413.10319305245173,168.2314994162626,147.4846064659876
178,1016.5640075590791,448.4833189225269,212.79364506881373,160.72471037023064
179,1109.2556917761317,490.1570602099212,249.68980538901184,84.65377988839109
180,971.6070074766358,431.50034167018674,224.68275655752697,125.12975736499008
181,1114.1090612449086,457.2558960599612,224.72502807717643,94.78628614713276
182,1299.371325166223,489.92192512521706,251.06149583308903,97.1486725915105
183,1464.0449305786226,495.0974197163183,330.7406233766339,111.36230758547563
184,1361.3513618226798,497.4335307238031,293.646940427366,62.92826634632528
185,1025.434473070017,469.3398514132065,237.75764882694716,57.60491868321824
186,1135.8971532574749,431.55676435382355,263.9109126525254,66.01885944429144
187,979.3071048627469,460.0676020327881,238.82070497934896,81.43993884095804
188,1233.3682542219753,488.39341770111406,237.43678621830054,155.80576978133402
189,1530.7500951292932,497.6920443472262,303.31879238288593,97.66451507118985
190,1227.5840783647689,569.2140245496219,305.8467935232681,129.77347660246832
191,1841.6582308384222,488.410431784317,323.2755225811174,74.00724769411045
192,988.263023307306,502.9684109607703,239.83494706933257,93.44857647561915
193,1042.968891917618,511.85071243769227,231.3334563898497,78.71436983494795
194,1085.2503333325844,493.59341842121705,260.6829888439136,105.04694777172953
195,1422.1681225571913,489.13249621628967,305.8128325179663,89.7139316586866
196,1276.7264604512159,551.1151598537315,347.3924861485291,82.48151609540807
197,1230.0272128009665,508.7032778216104,245.5250310361045,104.92499523285146
198,1183.88489317953,462.62796028575167,286.16529396160354,84.4806923257331
199,1213.8921099556758,448.40456025268077,276.5083351665956,64.18863505775285
200,1150.899716483386,533.449705123554,235.71601269127746,144.39669783578398
201,1237.1695918738235,533.0057484338892,264.1673521283816,134.40360433228187
202,1087.7869651743242,472.54368915647336,225.5878521406509,97.41133035345794
203,1880.0258597036013,585.5323034734113,305.5777049175773,247.2026940805046
204,1234.6481013411217,601.7822676682251,279.0445952231286,190.00958674948836
205,1488.4229480958302,568.1609247973496,287.329270218903,143.43514805573136
206,1365.2239852128994,560.4623441353808,311.14348405907066,56.568971321075765
207,1215.059608783068,487.0377299327303,241.83088101732872,164.4982036982459
208,1015.2303287163816,490.51323924324424,246.06003409349898,125.65664683397304
209,1459.711832378213,582.9017432273882,283.01411730826186,157.28257308666787
210,1150.3601248467335,621.9779302079062,246.96889391489458,107.01166306986795
211,1349.7346858206247,658.2375231338782,261.9715013709783,240.22930037469345
212,1980.3355057830481,643.0429223868456,343.24299640584957,182.46861372907128
213,1435.245523358609,624.020994177445,273.164649797377,240.4207305128683
214,1093.6257286425712,548.6225215995353,262.22625782155836,177.76106989624154
215,1078.8492351003233,480.29478656383674,205.77988981204348,62.18629607579273
216,1627.5046437960216,676.6708827727022,292.1996307803666,197.01951912602865
217,1249.6213853118568,519.8718403325943,275.9538522050131,107.99221204046107
218,1678.654533212292,579.6852452540832,341.68704033175385,104.89471517585203
219,1370.5485272301091,620.5720627239489,268.3396919147245,177.07672193437665
220,1324.5217081225783,613.2834795463378,324.2720389635188,174.77378699404352
221,1742.380494561466,635.9195120778957,312.8241884519165,174.21182192267725
222,1273.532795225468,502.49721192947635,267.9663722254431,51.93973372794328
223,1362.5891727062403,593.2239762497071,297.18590883870866,138.36576926932463
224,1202.1174541394607,614.394045466287,261.4313053015299,66.68530945111715
225,1771.2181194613597,641.2808029582613,354.8524839883535,95.16952718353323
226,1295.2709974152585,582.747564770103,341.57812522802993,45.3601945317386
227,1288.6255368041657,598.3916506801158,301.2477545776689,109.6581283355824
228,1568.799855571508,701.2840741672511,295.05621834824757,247.358849494533
229,1315.7597044152194,660.1640062140181,291.8395070818191,95.34870240515559
230,1190.607697186644,645.7550178751086,262.49268547337994,151.03306974494816
231,1780.044773193706,653.9892318408274,358.04461306732327,93.00080457788165
232,1254.5256711743534,575.0226114224239,321.8729855328233,47.4997224564692
233,1197.8466455670793,650.4612385094322,256.51711334457036,224.84967279609526
234,1363.0082636939242,605.9255963567433,285.2487030234835,125.91770761247521
235,1438.5062459086917,580.3872994817646,307.7099858122518,87.30238310408181
236,1312.7142629765397,708.6891268840936,342.3319374913582,156.96371195679197
237,1234.4019258093954,630.4324612425173,309.5000277669675,122.65457096086826
238,1732.4281277106988,693.1843205079415,363.4115214989994,131.79936761271492
239,1068.6980470300466,542.3686735621575,259.81632381405996,74.67243730112054
240,2487.0651038703763,675.0617377829564,449.5305705444098,81.61566775690302
241,1322.2846129949517,622.4228126106206,316.2387336803605,84.02516565568948
242,1240.5091314449896,549.1618078881917,265.67546551982815,80.5976358547027
243,1310.1858000880075,543.4997297965563,283.7225674806945,172.07611250818096
244,1273.751909025314,560.3580046933718,263.82197649676596,104.58651091867985
245,1571.8175728690132,617.8985864576897,303.1179752661722,118.81315516989086
246,1544.503582908225,655.2390687036861,305.3106436056499,86.79964910982152
247,1668.599682332623,555.7280916740234,319.40068209077106,76.1299925645537
248,1476.5721010604661,618.0881905901972,307.69609485754813,86.26449760460662
249,1606.6384340594846,663.2131941009939,330.8386998219535,167.2073174758159
250,1541.6686577143496,666.3282745068092,349.3010079443071,102.90188232594173
251,1510.5747837682984,658.1868368710376,329.3964252968763,82.49452743606045
252,1527.1949186304232,703.4026705879362,342.9075791267036,115.97141414175348
253,1449.7185484112874,653.4825443993561,318.8646745708273,102.1605362403704
254,1808.1179786149908,685.5203119083419,363.5549407324988,126.2072497679917
255,1341.279197507867,578.7822163912663,297.8409138115956,71.88977738820769
256,1652.5070223839725,763.3050664607453,374.1709168376546,148.37591660083376
257,2297.446595956155,754.00749414666,425.9107390408661,86.86259303772482
258,1717.0815796395304,646.5150384623278,389.9361703022926,89.55431726105633
259,2227.384758321348,627.2975588470407,467.6941835497636,74.9951629736032
260,1884.1554752288368,732.550172326003,434.9125176120085,118.94072897179872
261,2026.6615842506503,660.3622515093533,426.31564342263937,79.15415734467253
262,2900.319679477482,627.2370989689751,519.7331356974857,143.81432184278174
263,2019.6332628408643,747.4722133906691,426.7255724517264,233.07255517833255
264,1901.6021862289842,674.1294473808854,392.3024134892135,149.37473160781127
265,1670.2430864950027,580.1286395721836,391.9507188241947,66.46057821061628
266,1918.8947475951086,666.346837176238,442.19041398805166,101.85231212793883
267,1313.3058421357343,594.5984868419489,297.13941829146995,107.46071570897557
268,1111.8377951990722,599.5317708089684,238.00985198607853,250.51531005165506
269,1524.8678223202535,618.84466160129,357.9156382011508,110.33964811690858
270,1827.5807833066538,634.821749393087,380.6527403805392,69.3675349055121
271,3444.143478528167,779.8257338010745,574.1903994932906,63.97990634666796
272,1732.346749209942,622.2964725177976,387.98035828992425,74.52464435135545
273,2104.3811416949356,734.5416816933163,468.4735212153854,96.25313053035511
274,2506.432434934057,746.3979318255026,445.8570598454404,80.81761090405732
275,1644.7524415045257,615.4190601314651,350.3557763038523,109.78815045211327
276,5193.5359544362,917.1250617759209,830.9200631391956,145.09247482603516
277,2957.720151922728,776.6463935699379,628.7838624439512,103.08775125279635
278,2663.4308261644865,759.6735355171029,483.96926406644195,114.13953527739459
279,2752.065082801541,744.8975125195742,569.688371761195,82.9191360872145
280,3392.907876285216,891.3640266710211,650.7942785561257,105.7694908025002
281,2715.2760982449367,684.7744444607584,561.0862851913324,85.6013113795882
282,1754.469072660401,672.1281723459836,395.4934143468459,130.35177108520628
283,2117.608999492257,779.038108259926,479.32466663179486,71.58654244542956
284,3127.595871883395,809.3740678824253,564.678501554835,226.21137787216443
285,3878.5912038194533,822.7830884432129,704.9402239536073,80.0629638866451
286,2774.3556773786886,858.1568130974698,580.449324261939,67.41408812640569
287,7534.266828962536,833.3135522935015,1227.569739549305,84.1365461160713
288,1782.8271929463504,698.0715243055888,496.0588799007956,101.05968525402571
289,1615.7140828831816,603.9980625711739,396.17541671334243,70.17736892484184
290,8029.78159452733,854.6811786214064,1220.1523211290219,142.1489389204787
291,2082.9474652927224,663.2323813557314,439.2024535191407,213.90566402083337
292,2242.5789341926593,666.5030556501018,477.9357382748942,90.23802922992529
293,2588.239555425159,741.8210239752228,625.0245829527798,74.15913541702042
294,3004.840165776296,735.4898220745997,583.3996421539666,131.29959661568773
295,4608.443704651391,839.1123729688119,787.9757817478267,65.66328850179188
296,3356.582282917511,898.305334516567,683.8977973548292,84.60238371150349
297,3044.948815712466,677.1705696548828,539.445589111462,71.87833498994893
298,6486.433108278092,932.0989737441929,1013.0476829262572,85.21824337738512
299,5147.865279836195,913.4335152391428,963.7742134777438,236.63494049820133
300,8442.973606590662,1035.6220172400065,1485.3186901223523,54.64069741885977
301,3706.1868998241125,792.695001869784,639.6601818876051,199.8948133395484
302,7591.831196378049,933.2461420363701,1234.3912019419658,108.61303122430397
303,2147.6505592753265,771.9153554510191,527.6027520279497,90.59739638050915
304,7103.909801839461,959.2606938384658,1454.275166906015,96.27469501735057
305,1882.8189746656321,780.8740626842036,511.74759930652124,232.74357958838522
306,3141.213158505206,783.1643891466423,618.1382733378499,76.54383445114625
307,2084.0718781456094,714.2884004354155,472.75439733006715,74.4854252632784
308,8433.683035816446,1034.2297117180692,1519.890247782549,163.44037327354943
309,4238.082051766274,800.2291667523409,722.0281041004619,127.73474929493673
310,6209.743098991514,728.8559791132434,954.4166715171168,106.65360135748179
311,6710.545157644587,859.6953655518039,1062.352576799021,66.0293249116374
312,6737.814065995633,849.6502728944945,1129.9338548499938,46.07590358281029
313,7590.417034969732,1080.6475822684527,1421.1698965424148,156.0999892899069
314,2500.87012860434,575.796043468026,490.3540516047705,53.69639572050748
315,6170.517957448796,931.358027641649,1207.3850795812655,80.66342839692241
316,7605.799634145769,919.6826006034455,1349.2623458998874,118.81037014329024
317,2601.3649758012916,595.8945909818156,437.66140855312693,187.57641462634882
318,4528.594547551002,899.9644477317037,898.8930638425184,71.84644882035148
319,2027.199548622296,799.158960195314,452.68568893295094,209.78826786396948
320,8283.168555859824,1021.6287163252491,1667.1884529624986,92.31671390547527
321,8524.882258646929,1281.9451101149655,1770.8090099708825,116.86473920325962
322,4295.374966522509,841.7443790915789,839.343803824126,33.44815847427806
323,3353.2764125579074,807.0401863122023,794.9374808082775,58.481277292300796
324,6158.203918531942,884.0550626418848,1061.3429341212834,54.71157310193179
325,5622.373339271106,952.3393988992669,1216.821526318714,48.1028543862336
326,6795.969422365231,904.9505555595182,1218.2841524471178,54.527513341133115
327,8423.232527933444,1396.5519635196763,1957.670234184618,165.7676062756032
328,6581.324739564996,1059.127219544226,1368.3330623769248,48.06234922485332
329,4463.239958707434,774.572749963718,926.9613080304166,54.77787504108129
330,6211.435540819672,995.0320885330104,1242.7830157109795,78.2848882875029
331,8666.64884200871,883.4502741754375,1481.4290057276767,63.11833498488181
