generation,max,mean,std,min
332,3193.247149085607,781.5801044753844,668.4078284781607,71.1950136098715
333,4111.868722831243,830.201561020335,904.3565962282477,151.0514128683515
334,8665.080958512432,883.0820070210084,1608.0133435827372,65.03574640092697
335,5720.8506647398735,1070.6981487494072,1432.796793556109,84.29320420222774
336,6869.481772675737,728.999278938834,1327.118077440751,55.67452462475656
337,3769.6260380148124,662.3072602927339,717.7258413253214,67.0448454439044
338,3308.8531261162993,784.6252189979743,800.5542504417749,76.95633600129482
339,7868.27658807831,783.1654517114052,1227.3372542127993,89.83001582918627
340,6828.330445629358,854.4286613511049,1355.1818143916062,64.01719888852361
341,5460.980030102837,586.2764548186177,879.7205877854421,35.061535029131576
342,1839.9359948000965,462.11437163245444,359.3065191840828,58.17047627670679
343,4895.827676540081,742.1692584885484,898.1022183812664,56.40174696185933
344,7361.464778260374,783.8758218880214,1303.8882742090532,54.79261930683989
345,5900.297457279919,709.8940952950976,993.0360006644551,56.43956376127536
346,4222.604835861634,724.5798991298237,871.9861162020618,71.54419829581322
347,7870.483699112823,764.8188072137128,1315.6490891648557,67.77482649893747
348,2312.8480596392483,494.60226396654343,470.9683900111535,55.457634596654465
349,9337.535997319303,1282.5347822137173,2185.2123967345933,43.58226496008515
350,4529.47278412475,762.5216549666277,936.2331220442724,84.60205604541487
351,9342.351005890434,1118.2736427296452,2089.675639519718,67.81557077310337
352,4866.969561782528,694.6492322403047,831.0370524663095,96.59914083582917
353,1749.4328151939421,561.7930838350795,420.6964990123803,62.166147509027
354,9346.376845241452,829.8007431403967,1477.5077810921823,135.8570894863778
355,4093.7198648092053,621.8894609139701,680.0901441523431,64.80091418226972
356,9339.011406764694,729.7698082572758,1484.0229397823543,52.16477447523533
357,6103.115242743455,744.3495306611617,985.8335003450371,59.78988881106288
358,4336.375396280258,755.7923725814542,1008.525893282548,46.50727234804695
359,8612.14558989971,1303.1271493547918,2295.722770811629,63.982416508619224
360,8427.03909308626,872.8944304942067,1437.1975459197938,56.5330849445272
361,9345.171395603033,1502.8252378205477,2387.5049418610697,61.774877063572816
362,8473.821013879457,622.1549293003502,1313.2078537285872,63.85664960458496
363,9333.747878670834,1004.9380152704932,1637.453846317621,66.29501582278655
364,8431.290558102612,901.1601023881831,1542.1112424702812,69.24237279975672
365,6701.159768870352,748.0255914423983,1243.7122939891206,47.282623877172156
366,6966.638776430767,1096.5255040808838,1580.966602891251,83.53791210161289
367,1937.8002486037153,496.9246379203958,361.7143838899788,44.44455137076912
368,6679.586578401909,626.5041267591005,1074.2806560910806,36.08572608791888
369,5893.115075679396,817.2078959785171,1179.8334981492774,46.27622776173979
370,8523.70333823513,1329.1583105682098,1927.6708471382917,76.15713820841697
371,9336.106841621227,1323.2815544400785,2272.526474467078,69.70572106338923
372,2732.730535939346,642.834208939608,520.9350975330062,65.45937503022303
373,5892.18298581157,766.9931582382075,967.6833183626735,59.24602043772002
374,8433.884518917916,1095.9946105220033,1709.0551311143242,60.990112124699166
375,4586.406075265989,606.115190376645,860.742654236274,60.19109560112635
376,6589.786956031652,840.02575262555,1076.112306813253,75.11792293944492
377,5643.059219127224,700.8959219575806,952.5214734732987,57.28027881609478
378,8413.317659860406,872.7846088512899,1607.072850170198,51.389675523708036
379,4437.289353642815,612.7397590214956,750.4030619199532,29.338640220464363
380,5764.917951805526,626.7070071302858,1002.5650361422728,63.81589316877562
381,8462.797471496806,988.5062199149364,1620.5545274100898,93.31934855595203
382,8427.20425740296,719.3883457994212,1381.9135270723348,52.2930970336036
383,7690.388145751762,877.715674245638,1485.989253136025,42.47454877874786
384,8500.13045180876,1032.6214101257876,1681.8278236949977,63.610904218549614
385,8047.733392012628,825.9148678186848,1621.6729514811138,52.770335180863675
386,5835.454994689454,798.1162685176376,1150.6533504971896,45.468752392531414
387,8417.158783755187,809.3383116969777,1357.2178466091457,49.122905837904554
388,8424.21564614181,1069.6586457565454,1635.2027224026315,55.651690217846784
389,8421.069462987118,753.755287946253,1796.1558792740962,31.463825648006797
390,7488.646441871468,888.099991221046,1602.367992780139,37.057545421048815
391,9336.665227222,1107.2700675140109,1994.1090499602174,21.4123233851083
392,9351.78884128116,1715.911726878291,2870.7000762461976,77.90908808841104
393,9335.4774363898,1760.675099311955,2743.7317818822758,37.888955721873735
394,9343.739346002996,1603.610606979639,2583.234491147252,71.55220742326078
395,9355.170793951944,2419.472489007042,3022.1426213912887,62.944501892182856
396,9335.610684574462,1618.8579116499136,2231.844693465972,43.30611640663802
397,9338.887987291395,1670.9877507265196,2673.182117695559,64.19563396465239
398,9345.878152584617,1118.6972954478981,1973.820989508421,63.80065083714044
399,9332.872082328342,1630.7151515684382,2270.236394237022,55.878254005131666
400,7539.913236593653,1035.0944721448882,1488.740452200766,43.59788587912141
401,9339.439479518207,1211.9844468708188,2005.911970517775,65.06470890265985
402,8427.231196038463,1052.123752334161,1854.3051033940558,54.778926012885904
403,9336.502660470816,1683.3753878041766,2328.0012883085465,80.55283258472063
404,8426.230250625551,1842.967734845189,2462.39774205151,47.19651945386761
405,8431.509604904337,1875.523707742674,2575.9056987067634,44.448095312779444
406,9341.591282230536,1600.76358187067,2395.0200658572703,49.340127992424094
407,7506.3524837009,808.8434421799757,1221.8815922858723,54.36726210110294
408,9349.537183475968,1265.957630427189,1893.7210327275545,71.3830849046532
409,9333.972023904334,2253.5238845563013,2707.004854039717,38.85864224711065
410,9335.408011096186,1633.4975434960436,2666.4133381621023,59.12640186156373
411,9340.867918701133,2010.0886315211817,2704.3691152425827,74.76858270047089
412,9341.467098031277,2569.9294978227927,3165.3417798770583,59.162614905611676
413,9352.362805960442,2257.247051873111,3182.3677394768706,54.630404124826896
414,9351.359197163449,2326.6143032913637,3284.005399833736,54.86412646886515
415,9341.285657793933,2512.6057882179393,2991.754098685631,50.01125590131259
416,7147.222033902304,1285.1268977145915,1982.597241789061,47.02907508742156
417,9349.056045710731,1192.92345992825,2013.394345904271,38.03900890629888
418,8429.127934445403,1802.009969181679,2440.7450293230636,49.29149835105919
419,9347.084437961777,1963.4813716320677,2808.174291300072,52.285348607770615
420,8449.935283954088,1510.7564056505544,2206.411156735592,59.22426878969169
421,9342.888922523063,1627.7556570047386,2762.6429031610546,46.34206361142355
422,9337.183607915224,1221.6962552517916,2213.2339606636033,53.619196901648465
423,8511.410257193798,1888.6857597950195,2768.5739948822134,31.519996310175134
424,9330.446321880227,1731.7171397068137,2407.6827095951307,67.82204605963085
425,9333.183318087484,1919.4348856687277,2622.5127434432216,57.13286475862716
426,9330.075462219791,1620.2597706355764,2379.9810113418166,84.48819631420895
427,9328.340477028763,2316.7230494761616,3056.059630141866,163.13910374756034
428,9356.85284673132,3405.1948875502653,3417.8655112690867,81.44394061341237
429,9344.111647156038,2530.5890865199626,3205.7849440951322,62.21220698737176
430,9346.35824787925,2776.569355337975,3464.4761863346002,45.34125760139207
431,9343.288399458219,2439.7367288392925,3142.1586524383815,59.33534572248959
432,9337.870656624531,1967.9909047713918,2803.141008177416,62.772700396919674
433,9352.075376433399,2229.038446193502,3149.6829471842316,76.01372595268678
434,9335.127320792755,1985.3958339102555,2958.9629493433204,62.97878842268566
435,9346.334181696824,1886.9390564939472,2796.1729724299817,63.09363724651023
436,9332.024919616646,2137.5970953492115,2741.7381671975977,42.4963225948866
437,9347.817096009432,2983.8558465596298,3564.1143093827736,48.296756320842576
438,9330.521751674227,2313.3767461165576,2832.1154170733853,54.384672670104734
439,9343.997811383322,2279.7222102254336,2968.123488552022,67.35188215441259
440,9235.829173256749,2140.9617867023526,3040.139779920825,38.79210519639124
441,9329.792002993056,2032.1889369799774,2880.457699908877,49.899522044322154
442,9337.108558749183,2291.6898388502896,3046.412182005417,57.992004588240796
443,9350.225930983166,3263.4384344786768,3693.349823213874,52.777750041268995
444,9342.08430578832,2454.53766824449,3167.3808250472534,40.0391250812462
445,9341.728837913839,3044.5318203592587,3131.7710717952414,101.17826255991454
446,9339.279617698554,2711.3162421978313,2770.3452904162655,49.06363353572487
447,9355.509000053125,2210.8427096295995,2811.9392766856263,63.09672528653529
448,9339.52741658234,2098.1327672423236,2872.6414255027644,61.8861761316471
449,9357.097281846438,3048.991762135388,3325.4823174839867,44.5444450374533
450,9352.385007283296,4118.784658899785,3622.321214422096,78.91903700509502
451,9349.337942448488,3488.7701168118792,3497.649456732199,120.08556007339908
452,9350.190078804206,2780.577761896328,3547.496113593926,46.12437797270619
453,9345.759578011726,2712.5352932022,3040.1269234364545,57.45508539228488
454,9347.450030315531,3142.987282553503,3290.3628876542975,67.41848450363382
455,9354.423739453603,3331.574318047578,3269.820486443396,63.0485307021076
456,9340.473129968223,3192.5087860610292,3432.317863853825,49.005360040046654
457,9343.55694316889,3379.749529051272,3340.4774665942455,63.56508969945577
458,9344.716523481595,3716.8461179762876,3852.1473713527503,64.69594414665016
459,9341.498323235865,2751.2330474440737,2848.8618005754875,154.2501973694305
460,9340.36179914596,1884.1571653580534,2829.952820083775,67.3910555047951
461,9336.267463512637,1911.6554465017252,2856.9347528263006,55.44843670855314
462,9343.843129085591,2475.6361256214227,2858.2343263353578,75.03132492993608
463,9353.328157525057,2640.483034195877,2822.2350021216816,49.26354023849992
464,9345.188575914788,3040.436211011138,3300.5095125429175,66.62009756006725
465,9344.702481382887,2389.035409955083,3428.4867182769012,46.13489911190044
466,9335.021677390036,3581.6940040938125,3486.7772145558133,41.467586352920065
467,9342.467817050067,3862.000524380224,3635.0318220945446,74.1898124559079
468,9334.708807441248,2494.787006737225,2922.0499135685527,83.22341334947922
469,9348.869530133208,3510.411519639365,3690.869250930487,68.2980316898826
470,9347.711484021522,3274.345357226502,3473.777057626411,70.30206207096361
471,9351.312860945343,2797.888348758776,3622.8272476599395,37.10703869875536
472,9350.05312645051,2837.3919654532197,3193.5706221870346,75.88583480657165
473,9349.796862593696,3488.9126999179193,3649.0972088689996,48.79570801283196
474,9338.294549055598,2646.814715714743,3191.5614191910945,70.45530430158479
475,9355.263331395157,3602.3076172882625,3726.9072654480888,79.53691081499794
476,9344.089804521735,4775.823557207562,3649.9443427039396,243.85616376750983
477,9352.569351283215,3322.375976786948,3655.2615874254398,48.154307141239705
478,9356.663481904805,4934.050443033734,3868.5982386505293,71.84500571958202
479,9344.742866926308,3121.5500862719246,3444.482815612126,50.670579476926264
480,9346.940312308432,3888.442947231636,3563.850532960997,63.94641726353209
481,9354.203485518665,3796.4795679646486,3537.9480110975214,100.17756964770362
482,9340.831785095857,2893.5605937802484,3308.3542081917235,86.99071518736716
483,9344.149053095798,2584.826179609354,3140.1609908966143,102.70657794539929
484,9357.021229766044,3645.20782326239,3878.247816512944,40.00119443254953
485,9341.635367624125,3208.0768128137483,3353.4052528612824,55.32399099907732
486,9355.565551985117,2999.981882393614,3624.387814707387,79.66056426005818
487,9341.415663719787,3008.6013102808065,3625.8487670978966,80.66851088205985
488,9344.471350766307,3524.7787012342874,3656.555399682866,113.05549202692336
489,9344.53141099745,3974.208991098584,3740.1431395309573,83.9932491793517
490,9346.601169941512,3144.795287389102,3579.0295169757433,84.40908265452258
491,9344.470190601303,4721.9460992727745,3742.8588632290193,103.44707896247053
492,9345.028812072334,3585.947728256717,3699.801539286989,201.19412224809915
493,9357.944483591733,3413.5672431543435,3738.739456885787,87.10512874780336
494,9354.806334335295,4311.397774481872,3812.4860248488712,72.11106825859937
495,9359.064907961232,4481.425380519683,3775.8359750490745,111.19142149488826
496,9359.407924728828,3327.3482638628193,3729.7107010712643,65.80288195001874
497,9358.092319996767,4389.335437284003,3781.584937751534,72.06162845757345
498,9358.496910575475,4142.235415100235,3999.939175755901,83.76199998655008
499,9359.48655905348,4111.138431014083,3797.797339560703,121.2318433396767
500,9359.51737283466,3933.1347337739244,3869.2606162158913,67.73760275765947
501,9359.085556879456,5676.396228793163,3679.3098162956926,42.40029450891224
502,9350.194688865933,4021.488347188956,3830.360115743531,110.27621882325604
503,9346.990900172765,3638.4200586819798,3701.144105038626,98.20067827695843
504,9354.912992419733,3375.8766004004183,3669.388577818193,93.01894380963014
505,9359.718469689049,3412.612116978533,3403.0093306045455,50.778681805642265
506,9353.614798247472,2975.109217282813,3334.8068773667705,64.6693708571124
507,9358.26105251625,3594.3436031646415,3816.436283163315,67.69912446246153
508,9359.634844096434,3254.043125310018,3614.617521356093,56.88172781551867
509,9337.116422722958,3214.907864389429,3782.6994150988303,61.05476583218606
510,9357.374847169418,3277.8712319209726,3683.6266291981187,68.74158394526032
511,9354.22533093381,4026.263793838755,3586.423418610836,77.92416057582774
512,9348.582087028806,3177.6524375691097,3283.9886488668494,44.55017633319409
513,9358.42166624137,3472.3991581519076,3799.809625941005,59.33234216719827
514,9358.566221875388,4566.512635332676,4060.5240553386684,113.87576771270649
515,9359.169062018136,3335.004727309998,3599.575292953972,62.80559897445987
516,9358.291728478764,4953.54854273362,3981.7698791899925,78.74576171489404
517,9359.218218545659,4088.053308337341,3849.6659179535263,44.37011995981633
518,9343.956234959318,2992.891008268677,3743.3083430742718,67.5710489588956
519,9353.386110256379,3766.1359970883263,3760.9956019735964,75.52252752739216
520,9359.662452099155,3986.606924285227,3806.1045084854964,131.57024116024238
521,9359.691040454907,4455.526274224865,3966.1744191044268,73.17409382361613
522,9359.585842311131,4150.347852280797,3982.234083824762,69.84050366539554
523,9357.004105623495,5239.152911935981,3929.338962478154,89.93358615509229
524,9356.78650730343,3730.5567374132806,3670.875439701686,75.94827084021054
525,9340.09538071175,3721.9902761048497,3428.3877180331992,79.6962706906798
526,9355.57775719121,5653.808165072739,3595.796256126567,217.31083010141316
527,9355.736045602935,3989.05542159873,3666.814413487014,73.6398168822846
528,9337.761685220772,3612.823870336065,3457.4181758898294,70.94674654458004
529,9349.770963784307,3327.1574803070025,3555.60933841848,70.31013432987378
530,9352.939172320253,5073.598344616623,3744.451427921074,107.3964555332611
531,9358.310138263872,2918.214260646796,3350.315236987747,118.67016620696882
532,9359.238117812734,3612.450455785334,3521.8843404896957,69.56054238109081
533,9355.417284631196,3625.5074006479626,3817.817670610793,48.94970665694483
534,9352.103086404046,3714.7271255081637,3609.4735313741944,80.40765469664235
535,9357.942463401525,2811.644120980327,3332.0580085428587,96.4763683745338
536,9347.469386180808,3168.4944561602756,3576.534484731597,51.931610302583536
537,9357.258124794125,2053.5431977368016,2833.638592216032,60.333121146292214
538,9351.88792031976,2566.208804979132,3549.6330409150983,46.532979061332576
539,9359.607499044863,2401.230292174597,3087.8852284683812,68.82338693370602
540,9358.10454717382,3132.548372597974,3615.7335019506427,73.41674510472362
541,9350.588007626713,3096.85144752836,3598.21012456832,73.00516096128027
542,9348.162174256566,3116.5072621338927,3527.592463914013,49.96969239266357
543,9355.975143862459,2953.0422382379047,3414.3928642533547,95.25963223188708
544,9353.012549311117,3165.671844758358,3493.4294972642965,81.52513420461148
545,9350.747724129436,3535.4285032192274,3773.8931904912365,91.07328190683677
546,9347.020939812746,3314.2025490458627,3672.48323566669,57.27513329237706
547,9356.310106347442,2920.4498019368084,3527.1932101250336,74.92486491852064
548,9353.65375812248,2756.5932659989494,3328.6863048055093,51.22502463786609
549,9359.525221568705,2982.6386531378266,3493.4688772042814,62.96537798650802
550,9358.578848151401,4279.712983187275,3894.1746873761494,73.282310354466
551,9358.190323670442,3103.322700464653,3685.7800253929213,64.84115617647042
552,9340.07635867801,3593.467542856549,3792.3975386570573,37.68782811249032
553,9357.57646158776,4631.222014368759,3789.9747235655245,113.47160194600819
554,9358.74604684438,3267.771403892376,3573.5867856239374,45.61819749971819
555,9359.435244755445,3962.776008932144,3916.187198094259,52.51343024482037
556,9359.312638569467,3499.4092424540504,3581.497565279581,50.80581774209702
557,9359.575430943285,4505.704693390513,4085.882854151834,50.8776062963626
558,9346.987225190273,4782.596873119759,3894.282061850665,161.6182309611255
559,9351.215461816366,4440.572418481195,4095.8837122185873,64.55645223550239
560,9352.72913877349,4481.003913407901,3965.894851920638,84.3201028219707
561,9358.559865640083,3501.3719518526486,3804.25239730611,44.29505754278205
562,9358.219482070324,4535.120080388462,3944.7735423198146,82.08582691248439
563,9359.5464561039,4578.144224632681,3739.2843882505117,237.60218950414819
564,9354.479553050605,3398.47292268015,3676.4410728293324,71.88973268866545
565,9348.414380835358,4270.469939966929,3668.613127543517,53.596858443838315
566,9344.773565280137,2146.8847923456315,2893.461120079663,70.37636329529496
567,9353.600975683385,4472.897331874679,3968.234345039096,39.93752135251825
568,9355.388898243084,3106.831475285975,3500.6101239810037,65.75809569540112
569,9354.14927440154,3481.8431772193994,3570.401146573031,53.03875803377922
570,9356.834645758205,3470.574200392449,3955.8839865172513,56.11418579242981
571,9359.584087725601,3896.199227599922,3680.578425834551,48.67607947678471
572,9359.46485188796,4025.9780697813394,3979.1165878905886,85.31824620946712
573,9352.068737815218,3551.5578777144488,3695.471400381413,66.29519170687566
574,9358.926119700705,4684.941936133524,3933.2929936299606,73.01769570252773
575,9356.086042406492,3588.0303897632048,3938.664423420403,53.426412902963555
576,9359.021226596242,4078.674174032383,3824.552009518067,63.61106780701641
577,9351.20037903159,3898.2887024780803,3765.3641056695474,109.89180627328031
578,9358.983509571943,4916.406091397107,3837.3728914199946,54.613186405037446
579,9359.038053628063,4348.12269032958,3949.496082671596,94.16684984780385
580,9357.822300264223,4336.482950875934,4033.12774334955,51.70315351105616
581,9352.541499274474,5402.130021368185,3631.4024894170216,83.60742590981053
582,9357.420502267756,5189.247191283249,3923.8533633544034,83.4275021604388
583,9359.721231621927,4435.235932121881,4025.693855639446,139.2469017845996
584,9359.764599492391,4719.517414173953,4048.9676666034425,87.12592000588077
585,9359.383276484534,4391.688743044641,4042.1695146375455,65.77407400720384
586,9359.213682300777,5161.7458640964305,3852.2683004025876,134.39807464186657
587,9350.565199913714,4334.5424028298075,3889.1496675368894,95.57580679480537
588,9358.992716258037,5446.586101472589,3965.0376850411676,66.69381538536442
589,9359.254641480362,5220.147480416263,3922.2752625169633,59.290634026252974
590,9355.280712369042,5884.379658607036,3629.7523342047307,106.63666650804961
591,9355.793035270115,5850.221097794847,3840.342385450897,134.5300754270358
592,9358.848481224322,4279.510517098361,3811.5557080824087,108.97857947798306
593,9357.758631913402,3560.007866799641,3774.7218992581365,87.0515655344349
594,9359.73392104373,4097.522235654427,3794.267585939825,232.56310785534333
595,9359.817585501467,4611.2828901447265,3959.921284095992,60.783665392864165
596,9358.013215340012,5182.180862314717,4122.44842593029,117.72185694527566
597,9357.919216059367,3396.98753295245,3750.047667542576,157.9420782671485
598,9359.656184291493,3637.7961037364316,3722.2273682280193,73.99052931718815
599,9357.020737963152,4486.018454207248,3997.861617930762,186.17158175215107
600,9359.800039638318,5574.4046768073695,3613.3359887842307,67.82858890841496
601,9359.57204259029,4202.73170869052,3985.652823230702,48.93978430275661
602,9358.429588937304,3837.9707683022943,3974.0316628192963,91.36061113516905
603,9359.367758695998,5292.479914842857,4127.209994029977,210.81121665260494
604,9359.501436421111,4482.471132825577,3987.124148949574,65.20083323920228
605,9358.924897168046,4747.36276096754,4004.1125801423614,127.13968265179008
606,9358.758711266459,5015.585219120292,3760.8583434155707,138.19132467081766
607,9359.477520631986,5735.973991426554,3953.4775629282326,64.72168767840705
608,9359.790463939504,7087.282628093742,3389.1503047256706,66.60145480021956
609,9359.495219692082,6085.922759060871,3697.1183462125477,77.7803923751508
610,9358.524642142567,5245.299289179771,3790.266642592376,82.42557514746292
611,9359.68921986267,5726.626504288029,3833.0884916089576,125.28292461267608
612,9359.718048169952,5945.005007031044,3750.48470630713,213.18145579038296
613,9359.547841919863,5440.829557132153,4064.543802381211,178.98591021019075
614,9359.823688381262,5512.3770891966215,4067.1520212536616,73.88036631961567
615,9359.454639679974,6004.63303567442,3855.0421525810384,74.915436056343
616,9359.875266297106,5130.41209227667,4207.311898863665,44.556378755076224
617,9359.787653164556,6399.547095886206,3854.1525923113277,62.706237632822685
618,9359.429075426004,5998.347768249205,3689.0493016899622,85.08215923740211
619,9359.367168882858,4700.391653193826,3953.8348120286773,70.84220975354981
620,9359.010224041986,4500.10752487982,3976.080806376901,63.88284662514727
621,9358.100149552516,6303.395602661112,3724.1689331347375,73.84449949956601
622,9358.836911132023,5828.569789881779,3675.5635079198987,82.30397753958047
623,9358.684539333373,5316.095836994942,3939.2657252492445,86.7509808415857
624,9359.279130418834,5307.093450306951,4160.6646210906065,120.63217718648225
625,9359.103467050478,4807.106969662445,3816.4490251299194,76.96801393520265
626,9358.320318096507,5378.975218516121,3970.063285248784,73.1965735775505
627,9359.839850295739,5098.244382259354,4016.416554520763,68.36289014862356
628,9359.665856643753,6371.038039660765,4012.892211801837,65.72591333392145
629,9359.460105817936,5864.7793191354895,3669.091883695426,254.46926784807994
630,9359.057404882697,6338.560618043977,3838.6329042086336,84.43975514229871
631,9359.28660802013,6745.527268828402,3568.8922712183603,107.38884275195831
632,9359.53417431248,4810.924911181874,3882.540142622891,187.48119683802423
633,9359.62674524001,6678.153845233697,3548.1175658221173,106.30322266866976
634,9359.644161663895,5820.827810873163,3687.790823538849,78.78492391376444
635,9358.922090358246,7052.509709478659,3338.5864220770964,237.15554838458857
636,9359.588596499485,5554.42917819086,3754.0183563154637,79.5492564619575
637,9359.551928814308,6892.089197279577,3471.7932967430206,220.72276362734775
638,9358.410499620286,6521.26189815055,3172.297247181505,157.31428536690348
639,9357.673863687336,5589.279016978305,3866.6563067963075,98.50622138021
640,9358.885197760768,5153.132128752402,4114.348016923535,120.63899584755742
641,9359.300768334982,5264.2111105189515,3781.51661381726,71.32385402557182
642,9359.45933103621,5775.59078621449,3940.874984755616,72.36293097915117
643,9359.546064782382,5997.679743157628,3626.631443407606,120.10900922806218
644,9359.366661030368,5176.441158535812,3784.9964188411077,187.8906150798635
645,9359.814432932726,6384.47623379006,3928.512833504079,94.56143835888884
646,9359.50489573881,6194.259296079477,4041.184935809484,99.1434876092229
647,9359.735955555947,6073.982971251416,3964.99972233209,97.15427034234557
648,9359.858745721602,5561.034018674724,4094.77864209251,75.36183817921986
649,9359.736112480874,6138.03633047441,3742.7365332855975,85.09868064382512
650,9359.721355134006,4989.572837705449,3797.124901111049,112.20685357913062
651,9359.788805317117,6192.64558114427,3960.601055534383,77.10485467872732
652,9359.723803792065,5083.154748970424,3921.329639012111,94.14195397415239
653,9359.69759220614,4920.106953580039,3698.3122825138967,155.75237134707336
654,9359.648655037785,6575.28410207479,3398.304866432392,80.08947485169335
655,9359.801883235368,5697.889234278206,3876.3120157050016,92.87588275554006
656,9359.814737285535,5061.72388132536,4139.767529837166,79.73569995158289
657,9359.823673199484,4582.971296575919,3758.576829562775,92.32644269536542
658,9359.708179919955,4970.308420424592,3983.4155322630495,78.81809064086686
659,9359.763453300606,5369.444300060716,3928.866014358962,146.75250077180624
660,9359.666153810707,5030.723431554031,4003.7962295986376,92.76721013321013
661,9359.772206825586,4997.75050781558,3833.422394937113,189.08860399665352
662,9359.776534242681,4277.949666935436,3897.2512561319854,93.5023619311873
663,9358.856904837903,5983.64231797707,3436.7221473086324,107.35014821286545
664,9359.476108613388,5377.4531967072035,4020.5608592111803,94.44189774724597
